index,title,monarch,title only,Text that comes after,Text that comes before
63302,George I with George II and Queen Caroline,Monarch: George II,George II, and Queen Caroline,George I with 
63303,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
63304,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
63306,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
63345,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
63364,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
63393,Allegorical Triumph with Queen Anne,Queen Anne,Queen Anne,,Allegorical Triumph with 
63574,"St Margaret's Hall, Uxbridge",Monarch: Margaret,Margaret,"'s Hall, Uxbridge",St 
63577,HM Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),HM 
63585,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
63599,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
63616,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
63620,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
63625,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
63662,HMS 'Prince of Wales' Going through the Convoy,Monarch: Prince of Wales,Prince of Wales,' Going through the Convoy,HMS '
63677,James VI and I (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
63681,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
63690,James VI (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
63692,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
63704,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
63709,James VI (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
63713,James VI (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
63715,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
63734,James VI (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
63744,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
63750,James VI (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
63751,James VI (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
63755,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
63756,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
63773,"Reconstructed View of the Tower of London, Henry III Gate Collapse, 1300",Monarch: Henry III,Henry III," Gate Collapse, 1300","Reconstructed View of the Tower of London, "
63779,"Reconstructed View of the Tower of London with Edward VI's Coronation Procession, c.1547",Monarch: Edward VI,Edward VI,"'s Coronation Procession, c.1547",Reconstructed View of the Tower of London with 
63782,"Reconstructed View of the Tower of London, Edward I's Completed Outer Wall, 1300",Monarch: Edward I,Edward I,"'s Completed Outer Wall, 1300","Reconstructed View of the Tower of London, "
63784,"Reconstructed View of the Tower of London, Henry III's New Curtain Wall and Painted Gate, 1240",Monarch: Henry III,Henry III,"'s New Curtain Wall and Painted Gate, 1240","Reconstructed View of the Tower of London, "
63802,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
63806,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
63808,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
63833,"Lord Howe Receiving the Sword of Honour from King George III on 'Queen Charlotte', 1794",Monarch: George III,George III," on 'Queen Charlotte', 1794",Lord Howe Receiving the Sword of Honour from King 
63863,RMS 'Queen Mary',"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
64309,Oliver Cromwell Closeted with the Spy,Monarch: Oliver Cromwell,Oliver Cromwell, Closeted with the Spy,
64538,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
64558,"The Departure of HM Queen Elizabeth II and HRH the Duke of Edinburgh from the Corporation Pier, Kingston upon Hull, for the State Visit to Denmark",Monarch: Elizabeth II,Elizabeth II," and HRH the Duke of Edinburgh from the Corporation Pier, Kingston upon Hull, for the State Visit to",The Departure of HM Queen 
64559,The Surrender of the Sword of State to HM Queen Elizabeth II on Her Arrival at Kingston upon Hull on 4 August 1969,Monarch: Elizabeth II,Elizabeth II, on Her Arrival at Kingston upon Hull on 4 August 1969,The Surrender of the Sword of State to HM Queen 
64589,King George V Dock in Hull,Monarch: George V,George V, Dock in Hull,King 
64596,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
64613,Charles I before Hull,Monarch: Charles I,Charles I, before Hull,
64616,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
64617,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
64618,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
64619,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
64620,Edward III (1312â€“1377),Monarch: Edward III,Edward III, (1312â€“1377),
64621,Edward V (1470â€“1483),Monarch: Edward V,Edward V, (1470â€“1483),
64622,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
64623,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
64624,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
64625,Richard I (1157â€“1199),Monarch: Richard I,Richard I, (1157â€“1199),
64626,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
64627,William I (c.1027â€“1087),Monarch: William I,William I, (c.1027â€“1087),
64628,William II (c.1060â€“1100),Monarch: William II,William II, (c.1060â€“1100),
64629,William IV (1765â€“1837),Monarch: William IV,William IV, (1765â€“1837),
65167,"King Edward III with Queen Philippa at His Side, Presenting the Charter Creating the Office of Mayor to Sir William De la Pole, 1331",Monarch: Edward III,Edward III," with Queen Philippa at His Side, Presenting the Charter Creating the Office of Mayor to Sir William",King 
65435,"The Abdication of Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,The Abdication of 
65682,"The Artist's Mother (Margaret Paterson, nÃ©e Hunter, 1817â€“1901)",Monarch: Margaret,Margaret," Paterson, nÃ©e Hunter, 1817â€“1901)",The Artist's Mother (
65782,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
65785,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
66075,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
66077,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
66080,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
66639,"Margaret Talbot, Second Wife of John Talbot (d.1620)",Monarch: Margaret,Margaret," Talbot, Second Wife of John Talbot (d.1620)",
66778,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
66878,Mrs Margaret Southall,Monarch: Margaret,Margaret, Southall,Mrs 
66922,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
67319,"Queen Mary's Army Auxiliary Corps Cookhouse, Rouxmesnil","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
67683,"Members of the Queen Mary's Army Auxiliary Corps: At Work in the Cookhouse, Royal Air Force Camp, Charlton Park","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
67723,"The Queen Mary's Army Auxiliary Corps Convalescent Home, Le Touquet","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
67781,"The First Chief Controller, Queen Mary's Army Auxiliary Corps in France, Dame Helen Gwynne-Vaughan (1879â€“1967), CBE, DSC","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
68625,"Archibald McIndoe: Consultant in Plastic Surgery to the Royal Air Force, Operating at the Queen Victoria Plastic and Jaw Injury Centre, East Grinstead",Monarch: Queen Victoria,Queen Victoria," Plastic and Jaw Injury Centre, East Grinstead","Archibald McIndoe: Consultant in Plastic Surgery to the Royal Air Force, Operating at the "
68764,"Women's Royal Naval Service Ratings Drill and Inspection in the Courtyard of Queen Anne's House, Greenwich",Queen Anne,Queen Anne,"'s House, Greenwich",Women's Royal Naval Service Ratings Drill and Inspection in the Courtyard of 
68765,"Courtyard, Queen Anne's House, Greenwich",Queen Anne,Queen Anne,"'s House, Greenwich","Courtyard, "
68790,"The Sinking of the 'Prince of Wales', 10 December 1942, off Kuenten, South China Sea",Monarch: Prince of Wales,Prince of Wales,"', 10 December 1942, off Kuenten, South China Sea",The Sinking of the '
68994,Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Queen 
69053,Her Majesty Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Her Majesty Queen 
69084,Louisa Margaret Amy (b.c.1842),Monarch: Margaret,Margaret, Amy (b.c.1842),Louisa 
69141,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
69206,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
69226,"Last Minute Gun Firing from Elizabeth Castle, Queen Victoria's Funeral",Monarch: Queen Victoria,Queen Victoria,'s Funeral,"Last Minute Gun Firing from Elizabeth Castle, "
69245,Her Majesty Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Her Majesty Queen 
69252,"Her Majesty Queen Elizabeth II's Visit to States Assembly, Jersey",Monarch: Elizabeth II,Elizabeth II,"'s Visit to States Assembly, Jersey",Her Majesty Queen 
69259,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
69297,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
69330,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
69367,"The Progress of Her Majesty Queen Victoria through Broad Street, St Helier, 9 March",Monarch: Queen Victoria,Queen Victoria," through Broad Street, St Helier, 9 March",The Progress of Her Majesty 
69370,Queen Victoria and Prince Albert's Visit to Jersey,Monarch: Queen Victoria,Queen Victoria, and Prince Albert's Visit to Jersey,
69425,"The Departure of Her Majesty Queen Victoria, 3 September 1846",Monarch: Queen Victoria,Queen Victoria,", 3 September 1846",The Departure of Her Majesty 
69846,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
69853,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
69868,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
69878,Lady Margaret Beaufort (1443â€“1509),Monarch: Margaret,Margaret, Beaufort (1443â€“1509),Lady 
69883,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
69885,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
70344,Queen Victoria,Monarch: Queen Victoria,Queen Victoria,,
70453,Margaret Livingston,Monarch: Margaret,Margaret, Livingston,
70497,"Countess Claudine RhÃ©dey de Kis-RhÃ©de (1812â€“1841), Grandmother of Queen Mary of Teck","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
70731,The 'Queen Mary',"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
70874,King Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),King 
70935,"Margaret Joan Sergeaunt (1903â€“1978), Principal of King's College for Women, afterwards Queen Elizabeth College (QEC), (1947â€“1966)",Monarch: Margaret,Margaret," Joan Sergeaunt (1903â€“1978), Principal of King's College for Women, afterwards Queen Elizabeth Col",
70980,Interior of St Margaret's Church,Monarch: Margaret,Margaret,'s Church,Interior of St 
70999,"Marsh Landscapes, St Margaret's Church, King's Lynn, Norfolk",Monarch: Margaret,Margaret,"'s Church, King's Lynn, Norfolk","Marsh Landscapes, St "
71045,Quayside with 'St Margaret's',Monarch: Margaret,Margaret,'s',Quayside with 'St 
71051,"St Margaret's and Saturday Market Place, King's Lynn, Norfolk",Monarch: Margaret,Margaret,"'s and Saturday Market Place, King's Lynn, Norfolk",St 
71066,The 'Margaret of Christiana',Monarch: Margaret,Margaret, of Christiana',The '
71081,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
71122,King George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),King 
71126,Henry IV (1367â€“1413),Monarch: Henry IV,Henry IV, (1367â€“1413),
71155,King George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),King 
71160,King Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),King 
71161,King William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),King 
71162,Queen Mary II (1662â€“1694),"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
71323,"Charles II (1630â€“1685), as Prince of Wales",Monarch: Charles II,Charles II," (1630â€“1685), as Prince of Wales",
71334,James VI and I (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
71593,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
71638,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
72118,Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Queen 
72131,Margaret Seel,Monarch: Margaret,Margaret, Seel,
72165,Margaret Beaufort (1443â€“1509),Monarch: Margaret,Margaret, Beaufort (1443â€“1509),
72174,"Mrs Arnold Toynbee, Treasurer of Lady Margaret Hall (1888â€“1920)",Monarch: Margaret,Margaret, Hall (1888â€“1920),"Mrs Arnold Toynbee, Treasurer of Lady "
72189,"Dame Elizabeth Wordsworth, 1st Principal of Lady Margaret Hall (1879â€“1909)",Monarch: Margaret,Margaret, Hall (1879â€“1909),"Dame Elizabeth Wordsworth, 1st Principal of Lady "
72301,Bell-Ringers and Cavaliers Celebrating the Entrance of Charles II into London on Restoration,Monarch: Charles II,Charles II, into London on Restoration,Bell-Ringers and Cavaliers Celebrating the Entrance of 
72337,"Charles I in Newcastle upon Tyne, 13 May 1646",Monarch: Charles I,Charles I," in Newcastle upon Tyne, 13 May 1646",
72426,"The Entry of Princess Margaret into Newcastle upon Tyne, 1503",Monarch: Margaret,Margaret," into Newcastle upon Tyne, 1503",The Entry of Princess 
72532,His Majesty King George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),His Majesty King 
72574,"John Baliol, King of Scotland, Doing Homage to King Edward I in the Great Hall of the Castle, Newcastle upon Tyne, 1292",Monarch: Edward I,Edward I," in the Great Hall of the Castle, Newcastle upon Tyne, 1292","John Baliol, King of Scotland, Doing Homage to King "
72599,Lady Margaret Sackville (1881â€“1963),Monarch: Margaret,Margaret, Sackville (1881â€“1963),Lady 
72673,Margaret Hilton,Monarch: Margaret,Margaret, Hilton,
72679,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
72696,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
73331,"Henry (1594â€“1612), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Henry (1594â€“1612), "
73439,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
73440,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
73480,"Lady Margaret Sackville (1614â€“1676), Countess of Thanet",Monarch: Margaret,Margaret," Sackville (1614â€“1676), Countess of Thanet",Lady 
73505,"Charles II (1630â€“1685), as a Boy",Monarch: Charles II,Charles II," (1630â€“1685), as a Boy",
73611,"Lady Margaret Sackville (1614â€“1676), Countess of Thanet",Monarch: Margaret,Margaret," Sackville (1614â€“1676), Countess of Thanet",Lady 
73750,The Ainslie Sisters (Agnes and Margaret),Monarch: Margaret,Margaret,),The Ainslie Sisters (Agnes and 
73856,"James II (1633â€“1701) (or John Tufton, 1609â€“1664, 2nd Earl of Thanet)",Monarch: James II,James II," (1633â€“1701) (or John Tufton, 1609â€“1664, 2nd Earl of Thanet)",
73895,"Edward I Presents the First Prince of Wales to the Welsh Chieftains at Carnarvon, AD 1284",Monarch: Edward I,Edward I," Presents the First Prince of Wales to the Welsh Chieftains at Carnarvon, AD 1284",
73900,"Charles I (1600â€“1649), in Armour",Monarch: Charles I,Charles I," (1600â€“1649), in Armour",
73901,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
73939,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
73940,"Henry, Prince of Wales (1594â€“1612)",Monarch: Prince of Wales,Prince of Wales, (1594â€“1612),"Henry, "
73996,"The Coronation of Elizabeth II, 2 June 1953",Monarch: Elizabeth II,Elizabeth II,", 2 June 1953",The Coronation of 
74073,"Charles I (1600â€“1649), on a White Horse",Monarch: Charles I,Charles I," (1600â€“1649), on a White Horse",
74074,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
74113,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
74168,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
74318,'Prince of Wales',Monarch: Prince of Wales,Prince of Wales,','
74802,"King Charles I (1600â€“1649) and His Equerry M. de St Antoine, Chevalier d'Epergnon",Monarch: Charles I,Charles I," (1600â€“1649) and His Equerry M. de St Antoine, Chevalier d'Epergnon",King 
75417,"Mary, Queen of Scots When an Infant","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", When an Infant,
75495,HRH The Prince of Wales (1894â€“1972),Monarch: Prince of Wales,Prince of Wales, (1894â€“1972),HRH The 
75597,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
75705,King William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),King 
75848,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
75981,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
76055,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
76584,Oliver Cromwell at the Storming of Basing House,Monarch: Oliver Cromwell,Oliver Cromwell, at the Storming of Basing House,
76752,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
76753,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
76769,"George IV (1762â€“1830), as Prince Regent",Monarch: George IV,George IV," (1762â€“1830), as Prince Regent",
76774,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
76779,"Margaret Douglas, Countess of Lennox (1515â€“1578)",Monarch: Margaret,Margaret," Douglas, Countess of Lennox (1515â€“1578)",
76794,Margaret Brandling,Monarch: Margaret,Margaret, Brandling,
76810,Queen Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),Queen 
76813,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
76892,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
77070,"William III (1650â€“1702), on Horseback",Monarch: William III,William III," (1650â€“1702), on Horseback",
77375,Queen Anne of Denmark (1665â€“1714),Queen Anne,Queen Anne, of Denmark (1665â€“1714),
77533,"Charles I Leaving the Cavendish Mansion, Leicester, on His Way to Relieve Oxford, May 1645",Monarch: Charles I,Charles I," Leaving the Cavendish Mansion, Leicester, on His Way to Relieve Oxford, May 1645",
77545,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
77628,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
78562,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
78655,"Richard II Presenting the Sword to the Mayor of Lincoln, 1386",Monarch: Richard II,Richard II," Presenting the Sword to the Mayor of Lincoln, 1386",
78657,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
78658,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
79049,Aunty Dadge (Margaret Myfanwy Griffith) (1878â€“1945),Monarch: Margaret,Margaret, Myfanwy Griffith) (1878â€“1945),Aunty Dadge (
79276,Agnes Margaret Anderson,Monarch: Margaret,Margaret, Anderson,Agnes 
79307,Margaret Rowlands and Her Children,Monarch: Margaret,Margaret, Rowlands and Her Children,
80052,"Margaret Edwards, the Artist's Mother",Monarch: Margaret,Margaret," Edwards, the Artist's Mother",
80150,Margaret Welch,Monarch: Margaret,Margaret, Welch,
80350,"Margaret Lady Walsh (1758â€“1836), Aged 78",Monarch: Margaret,Margaret," Lady Walsh (1758â€“1836), Aged 78",
80351,"Margaret Elizabeth, neÃ© Fowke, Lady Walsh (1758â€“1836)",Monarch: Margaret,Margaret," Elizabeth, neÃ© Fowke, Lady Walsh (1758â€“1836)",
80446,Margaret Mary Thomas (d.1872),Monarch: Margaret,Margaret, Mary Thomas (d.1872),
80494,"Margaret Hughes of Plas Bach, Bodorgan",Monarch: Margaret,Margaret," Hughes of Plas Bach, Bodorgan",
80532,Dame Margaret Lloyd George (1866â€“1941),Monarch: Margaret,Margaret, Lloyd George (1866â€“1941),Dame 
80564,Dame Margaret Lloyd George (1866â€“1941),Monarch: Margaret,Margaret, Lloyd George (1866â€“1941),Dame 
80678,Margaret Wynne (b.1722),Monarch: Margaret,Margaret, Wynne (b.1722),
80680,Margaret Wynne (b.1695),Monarch: Margaret,Margaret, Wynne (b.1695),
80774,"Margaret Thomas, Lammas Street, Carmarthen",Monarch: Margaret,Margaret," Thomas, Lammas Street, Carmarthen",
80777,"Rice ap Gryffydd (1132â€“1197), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Rice ap Gryffydd (1132â€“1197), "
80904,Dame Margaret Lloyd George (1866â€“1941),Monarch: Margaret,Margaret, Lloyd George (1866â€“1941),Dame 
81546,St Margaret's Church,Monarch: Margaret,Margaret,'s Church,St 
81704,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
81705,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
81968,"Margaret Whitmore (c.1576â€“1637), Lady Grobham, Second Wife of Sir John St John, 1st Bt",Monarch: Margaret,Margaret," Whitmore (c.1576â€“1637), Lady Grobham, Second Wife of Sir John St John, 1st Bt",
81981,"Henry St John (1678â€“1751), 1st Viscount Bolingbroke, Secretary of State to Queen Anne, Son to Henry St John, 1st Viscount St John (1652â€“1742)",Queen Anne,Queen Anne,", Son to Henry St John, 1st Viscount St John (1652â€“1742)","Henry St John (1678â€“1751), 1st Viscount Bolingbroke, Secretary of State to "
82066,"Elizabeth II (b.1926), Jubilee Year, 1977",Monarch: Elizabeth II,Elizabeth II," (b.1926), Jubilee Year, 1977",
82225,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
82288,"Henry (1594â€“1612), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Henry (1594â€“1612), "
82617,"Margaret 'Peggy' Hazlitt, Sister of William Hazlitt",Monarch: Margaret,Margaret," 'Peggy' Hazlitt, Sister of William Hazlitt",
82704,"The Murder of Edward, Prince of Wales, at Tewkesbury",Monarch: Prince of Wales,Prince of Wales,", at Tewkesbury","The Murder of Edward, "
82780,"Mary, Queen of Scots (1542â€“1567)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1567),
82819,King Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),King 
82963,George I (1714â€“1727),Monarch: George I,George I, (1714â€“1727),
82965,George III (1760â€“1820),Monarch: George III,George III, (1760â€“1820),
82968,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
83281,Study of a Historical Scene Showing Henry VIII and His Courtiers,Monarch: Henry VIII,Henry VIII, and His Courtiers,Study of a Historical Scene Showing 
83665,Elizabeth I and Courtiers,Monarch: Elizabeth I,Elizabeth I, and Courtiers,
83816,The Visit of Queen Victoria and Prince Albert to Manchester in 1851,Monarch: Queen Victoria,Queen Victoria, and Prince Albert to Manchester in 1851,The Visit of 
83906,Mrs Margaret Bolton,Monarch: Margaret,Margaret, Bolton,Mrs 
83975,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
84010,Margaret Ashton,Monarch: Margaret,Margaret, Ashton,
84014,"HRH Edward, Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"HRH Edward, "
84582,Mrs Margaret Ainslie,Monarch: Margaret,Margaret, Ainslie,Mrs 
84934,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
85075,"Queen Mary, Wife of William of Orange","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
85293,Her Majesty Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Her Majesty Queen 
85298,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
85312,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
85380,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
85465,Margaret Frissell Tellet,Monarch: Margaret,Margaret, Frissell Tellet,
86040,"Edward VII (1841â€“1910), When Prince of Wales",Monarch: Edward VII,Edward VII," (1841â€“1910), When Prince of Wales",
86049,"William IV (1765â€“1837), When Duke of Clarence",Monarch: William IV,William IV," (1765â€“1837), When Duke of Clarence",
86056,Edward VII (1841â€“1910),Monarch: Edward VII,Edward VII, (1841â€“1910),
86474,"George III (1738â€“1820), King of Great Britain and Ireland (1760â€“1820)",Monarch: George III,George III," (1738â€“1820), King of Great Britain and Ireland (1760â€“1820)",
86504,Mrs Margaret Cochran,Monarch: Margaret,Margaret, Cochran,Mrs 
86549,"Charles I (1600â€“1649), King of England, Scotland and Ireland",Monarch: Charles I,Charles I," (1600â€“1649), King of England, Scotland and Ireland",
86653,King George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),King 
86714,"Interior of a Welsh Cottage at Cefn Coed with 'Macws' (Margaret Morgan, 1815â€“1896)",Monarch: Margaret,Margaret," Morgan, 1815â€“1896)",Interior of a Welsh Cottage at Cefn Coed with 'Macws' (
86874,Margaret Joy Doughty,Monarch: Margaret,Margaret, Joy Doughty,
86979,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
86988,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
87003,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
87350,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
87476,Margaret Hannah Williams,Monarch: Margaret,Margaret, Hannah Williams,
87495,Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Queen 
87599,William IV (1765â€“1837),Monarch: William IV,William IV, (1765â€“1837),
87625,"Queen Victoria (1819â€“1901), on Horseback",Monarch: Queen Victoria,Queen Victoria," (1819â€“1901), on Horseback",
87633,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
87634,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
87636,Elizabeth II (b.1926) and the Duke of Edinburgh (b.1921),Monarch: Elizabeth II,Elizabeth II, (b.1926) and the Duke of Edinburgh (b.1921),
87640,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
